Block,Trial,Driving Power,Response Time (ms),Correct
8,109,25.6,579.2903495900098,1
8,110,3.2,1222.1823717257762,1
8,111,6.4,1107.2938256413945,1
8,112,3.2,1247.706984026816,1
8,113,3.2,1188.841243151497,1
8,114,12.8,824.6305091492699,1
8,115,3.2,1204.14724982653,1
8,116,25.6,604.7748815997292,1
8,117,25.6,577.5788283855022,1
8,118,6.4,1083.8666566883617,1
8,119,25.6,690.7200556771132,1
8,120,25.6,637.9545712140082,1
8,121,6.4,1065.6025084465284,1
8,122,6.4,1062.7598691079447,1
8,123,12.8,866.1799123029614,1
8,124,12.8,836.2813314484227,1
8,125,6.4,1101.9934285551124,1
8,126,12.8,792.1794950087842,1
8,127,3.2,1207.543659033672,1
8,128,3.2,1213.697128322097,1
8,129,3.2,1234.5498517616802,1
8,130,3.2,1171.3314769710448,1
8,131,25.6,608.1897505869199,1
8,132,12.8,855.7049790042812,1
8,133,12.8,773.9349524358457,1
8,134,12.8,825.9551081704349,1
8,135,25.6,611.7490827963903,1
8,136,3.2,1095.1077073802321,1
8,137,6.4,1138.0291414056996,1
8,138,25.6,500.16547883219744,1
8,139,3.2,1112.7684805755598,1
8,140,25.6,535.164514289287,1
8,141,12.8,814.3588462180302,1
8,142,6.4,1005.4250898764776,1
8,143,25.6,601.5079231665688,1
8,144,3.2,1206.5085880447318,1
8,145,12.8,737.217837298965,1
8,146,12.8,778.1580475781919,1
8,147,12.8,855.7882253783052,1
8,148,25.6,620.9806391829542,1
8,149,6.4,1159.0604818633249,1
8,150,6.4,1236.4295885065328,1
8,151,12.8,800.3580902998756,1
8,152,25.6,661.9399587149122,1
8,153,3.2,1133.891814181206,1
8,154,12.8,796.0940287164702,1
8,155,3.2,1202.424348284564,1
8,156,25.6,615.6767559161178,1
8,157,3.2,1181.8314561772283,1
8,158,6.4,1057.9930827848495,1
8,159,3.2,1152.2518137168574,1
8,160,25.6,647.9133500152329,1
8,161,12.8,721.4725969122733,1
8,162,25.6,583.1173119779083,1
8,163,25.6,685.8254804208813,1
8,164,25.6,611.3149542937356,1
8,165,6.4,980.4392962230004,1
8,166,6.4,1166.415420745369,1
8,167,6.4,1122.2565187252612,1
8,168,25.6,614.8747712307546,1
8,169,6.4,1031.6589296690165,1
8,170,6.4,1068.8790900657368,1
8,171,3.2,1193.5249753043265,1
8,172,3.2,1128.957713730746,1
8,173,25.6,659.8503256673536,1
8,174,3.2,1239.2667486511905,0
8,175,12.8,827.0137197619342,1
8,176,6.4,1133.8171797269943,1
8,177,12.8,757.2409178398658,1
8,178,6.4,1079.8186119239745,1
8,179,25.6,517.6418190601889,1
8,180,3.2,1209.9575168393173,1
8,181,6.4,1100.9292637382046,1
8,182,12.8,881.7617648681342,1
8,183,25.6,599.4321166586335,1
8,184,3.2,1241.4631070919722,1
8,185,12.8,737.6541740773091,1
8,186,25.6,566.5622370583798,1
8,187,12.8,819.2477156093338,1
8,188,12.8,734.1339848999287,1
8,189,25.6,545.3245031223036,1
8,190,6.4,1116.5689317645686,1
8,191,6.4,1155.034532745539,1
8,192,25.6,649.1928901314059,1
8,193,25.6,620.7118901461542,1
8,194,25.6,631.5560208246555,1
8,195,12.8,724.7575931182764,1
8,196,6.4,1177.8128706160917,1
8,197,6.4,1125.072189070491,1
8,198,3.2,1177.0759258705948,1
8,199,12.8,695.8735226924339,1
8,200,3.2,1183.7360462584834,1
